path,risk_categories,action
reference/pm_managed_dam/2026-04-02_legal_financial_intake/01_originals/bank_statements/mjsds/MJSDS Biz Acct 10-24.pdf,bank_statement_like,unstaged_for_security_review
reference/pm_managed_dam/2026-04-02_legal_financial_intake/01_originals/bank_statements/mjsds/March.pdf,bank_statement_like,unstaged_for_security_review
reference/pm_managed_dam/2026-04-02_legal_financial_intake/01_originals/bank_statements/mjsds/May24 (1).pdf,bank_statement_like,unstaged_for_security_review
reference/pm_managed_dam/2026-04-02_legal_financial_intake/01_originals/bank_statements/mjsds/November.pdf,bank_statement_like,unstaged_for_security_review
reference/pm_managed_dam/2026-04-02_legal_financial_intake/01_originals/bank_statements/tripp_consulting/SSFCU TC Statement June 2024.pdf,bank_statement_like,unstaged_for_security_review
reference/pm_managed_dam/2026-04-02_legal_financial_intake/01_originals/bank_statements/tripp_consulting/TC Statement 2-2025.pdf,bank_statement_like,unstaged_for_security_review
reference/pm_managed_dam/2026-04-02_legal_financial_intake/01_originals/bank_statements/tripp_consulting/TC Statement 3-2025.pdf,bank_statement_like,unstaged_for_security_review
reference/pm_managed_dam/2026-04-02_legal_financial_intake/02_working/normalized_statement_names/aneumind/aneumind_ssfcu_business_savings_2025-09_statement.pdf,bank_statement_like,unstaged_for_security_review
reference/pm_managed_dam/2026-04-02_legal_financial_intake/02_working/normalized_statement_names/aneumind/aneumind_ssfcu_business_savings_2025-11_statement.pdf,bank_statement_like,unstaged_for_security_review
reference/pm_managed_dam/2026-04-02_legal_financial_intake/02_working/normalized_statement_names/aneumind/aneumind_ssfcu_business_savings_2025-12_statement.pdf,bank_statement_like,unstaged_for_security_review
reference/pm_managed_dam/2026-04-02_legal_financial_intake/02_working/normalized_statement_names/aneumind/aneumind_ssfcu_business_savings_2026-01_statement.pdf,bank_statement_like,unstaged_for_security_review
reference/pm_managed_dam/2026-04-02_legal_financial_intake/02_working/normalized_statement_names/aneumind/aneumind_ssfcu_business_savings_2026-02_statement.pdf,bank_statement_like,unstaged_for_security_review
reference/pm_managed_dam/2026-04-02_legal_financial_intake/02_working/normalized_statement_names/mjsds/mjsds_ssfcu_business_savings_2025-03_statement.pdf,bank_statement_like,unstaged_for_security_review
reference/pm_managed_dam/2026-04-02_legal_financial_intake/02_working/normalized_statement_names/mjsds/mjsds_ssfcu_business_savings_2025-04_statement.pdf,bank_statement_like,unstaged_for_security_review
reference/pm_managed_dam/2026-04-02_legal_financial_intake/02_working/normalized_statement_names/mjsds/mjsds_ssfcu_business_savings_2025-11_statement.pdf,bank_statement_like,unstaged_for_security_review
reference/pm_managed_dam/2026-04-02_legal_financial_intake/02_working/normalized_statement_names/mjsds/mjsds_ssfcu_business_savings_2025-12_statement.pdf,bank_statement_like,unstaged_for_security_review
